"branch","row_id","company_identifier","account_identifier","campaign_identifier","adset_identifier","creative_identifier","active_status","active_status_source","campaign_status","adset_status","spend","purchases","impressions","roas","cpa","recent_roas","recent_cpa","recent_purchases","recent_impressions","long90_roas","active_benchmark_scope","active_benchmark_label","active_benchmark_roas","active_benchmark_cpa","peer_median_spend","account_baseline","campaign_baseline","source_provenance_flags","context_flags","source_artifact_generated_at","source_artifact_window_start","source_artifact_window_end"
"pr65","company-01|company-01-account-01|company-01-campaign-01|company-01-adset-01|company-01-creative-01","company-01","company-01-account-01","company-01-campaign-01","company-01-adset-01","company-01-creative-01","true","campaign_and_adset","ACTIVE","ACTIVE","1666.45","58","624143","5.17","28.73","6.37","25.33","18","210553","3.76","account","Account-wide","3.42","45.26","174.79","{""scope"":""account"",""reliability"":""strong"",""sampleSize"":19,""creativeCount"":34,""eligibleCreativeCount"":19,""spendBasis"":7979.98,""purchaseBasis"":198,""weightedRoas"":4.55,""weightedCpa"":40.3,""medianRoas"":3.42,""medianCpa"":45.26,""medianSpend"":174.79,""missingContext"":[]}",,"{""evidenceSource"":""live"",""trustState"":""live_confident"",""previewWindow"":""ready"",""baselineReliability"":""strong""}","{""campaignContextLimited"":false,""deploymentCompatibility"":""compatible"",""deploymentTargetLane"":null,""commercialTruthTargetPackConfigured"":false,""commercialTruthMissingInputs"":[""Target pack is not configured yet."",""Country economics are not configured for the live decision window."",""Site health and stock pressure constraints are not configured.""],""businessValidationStatus"":""missing""}","2026-04-25T22:20:32.480Z","2026-03-27","2026-04-25"
"pr65","company-01|company-01-account-01|company-01-campaign-02|company-01-adset-02|company-01-creative-02","company-01","company-01-account-01","company-01-campaign-02","company-01-adset-02","company-01-creative-02","true","campaign_and_adset","ACTIVE","ACTIVE","823.81","21","82642","4.47","39.23","1.68","64.79","3","19938","3.59","account","Account-wide","3.42","45.26","174.79","{""scope"":""account"",""reliability"":""strong"",""sampleSize"":19,""creativeCount"":34,""eligibleCreativeCount"":19,""spendBasis"":8822.62,""purchaseBasis"":235,""weightedRoas"":4.68,""weightedCpa"":37.54,""medianRoas"":3.42,""medianCpa"":45.26,""medianSpend"":174.79,""missingContext"":[]}",,"{""evidenceSource"":""live"",""trustState"":""degraded_missing_truth"",""previewWindow"":""ready"",""baselineReliability"":""strong""}","{""campaignContextLimited"":false,""deploymentCompatibility"":""limited"",""deploymentTargetLane"":""Validation"",""commercialTruthTargetPackConfigured"":false,""commercialTruthMissingInputs"":[""Target pack is not configured yet."",""Country economics are not configured for the live decision window."",""Site health and stock pressure constraints are not configured.""],""businessValidationStatus"":""missing""}","2026-04-25T22:20:32.480Z","2026-03-27","2026-04-25"
"pr65","company-01|company-01-account-01|company-01-campaign-02|company-01-adset-03|company-01-creative-03","company-01","company-01-account-01","company-01-campaign-02","company-01-adset-03","company-01-creative-03","true","campaign_and_adset","ACTIVE","ACTIVE","452.08","8","31157","2.48","56.51","2.44","55.48","2","6958","2.48","account","Account-wide","3.46","43.08","174.79","{""scope"":""account"",""reliability"":""strong"",""sampleSize"":19,""creativeCount"":34,""eligibleCreativeCount"":19,""spendBasis"":9194.35,""purchaseBasis"":248,""weightedRoas"":4.77,""weightedCpa"":37.07,""medianRoas"":3.46,""medianCpa"":43.08,""medianSpend"":174.79,""missingContext"":[]}",,"{""evidenceSource"":""live"",""trustState"":""live_confident"",""previewWindow"":""ready"",""baselineReliability"":""strong""}","{""campaignContextLimited"":false,""deploymentCompatibility"":""compatible"",""deploymentTargetLane"":null,""commercialTruthTargetPackConfigured"":false,""commercialTruthMissingInputs"":[""Target pack is not configured yet."",""Country economics are not configured for the live decision window."",""Site health and stock pressure constraints are not configured.""],""businessValidationStatus"":""missing""}","2026-04-25T22:20:32.480Z","2026-03-27","2026-04-25"
"pr65","company-01|company-01-account-01|company-01-campaign-02|company-01-adset-04|company-01-creative-04","company-01","company-01-account-01","company-01-campaign-02","company-01-adset-04","company-01-creative-04","true","campaign_and_adset","ACTIVE","ACTIVE","408.26","13","51787","3.42","31.4","4.2","29.42","4","13560","2.86","account","Account-wide","3.46","45.26","174.79","{""scope"":""account"",""reliability"":""strong"",""sampleSize"":19,""creativeCount"":34,""eligibleCreativeCount"":19,""spendBasis"":9238.17,""purchaseBasis"":243,""weightedRoas"":4.71,""weightedCpa"":38.02,""medianRoas"":3.46,""medianCpa"":45.26,""medianSpend"":174.79,""missingContext"":[]}",,"{""evidenceSource"":""live"",""trustState"":""live_confident"",""previewWindow"":""ready"",""baselineReliability"":""strong""}","{""campaignContextLimited"":false,""deploymentCompatibility"":""compatible"",""deploymentTargetLane"":null,""commercialTruthTargetPackConfigured"":false,""commercialTruthMissingInputs"":[""Target pack is not configured yet."",""Country economics are not configured for the live decision window."",""Site health and stock pressure constraints are not configured.""],""businessValidationStatus"":""missing""}","2026-04-25T22:20:32.480Z","2026-03-27","2026-04-25"
"pr65","company-01|company-01-account-01|company-01-campaign-02|company-01-adset-05|company-01-creative-05","company-01","company-01-account-01","company-01-campaign-02","company-01-adset-05","company-01-creative-05","true","campaign_and_adset","ACTIVE","ACTIVE","349.14","18","38517","9.18","19.4","7.97","21.12","6","12766","7.19","account","Account-wide","3.42","45.26","174.79","{""scope"":""account"",""reliability"":""strong"",""sampleSize"":19,""creativeCount"":34,""eligibleCreativeCount"":19,""spendBasis"":9297.29,""purchaseBasis"":238,""weightedRoas"":4.49,""weightedCpa"":39.06,""medianRoas"":3.42,""medianCpa"":45.26,""medianSpend"":174.79,""missingContext"":[]}",,"{""evidenceSource"":""live"",""trustState"":""live_confident"",""previewWindow"":""ready"",""baselineReliability"":""strong""}","{""campaignContextLimited"":false,""deploymentCompatibility"":""limited"",""deploymentTargetLane"":""Scaling"",""commercialTruthTargetPackConfigured"":false,""commercialTruthMissingInputs"":[""Target pack is not configured yet."",""Country economics are not configured for the live decision window."",""Site health and stock pressure constraints are not configured.""],""businessValidationStatus"":""missing""}","2026-04-25T22:20:32.480Z","2026-03-27","2026-04-25"
"pr65","company-01|company-01-account-01|company-01-campaign-03|company-01-adset-06|company-01-creative-06","company-01","company-01-account-01","company-01-campaign-03","company-01-adset-06","company-01-creative-06","true","campaign_and_adset","ACTIVE","ACTIVE","279.77","0","90929","0","0","0","0","0","20365","0","account","Account-wide","3.44","44.17","261.96","{""scope"":""account"",""reliability"":""strong"",""sampleSize"":20,""creativeCount"":34,""eligibleCreativeCount"":20,""spendBasis"":9646.43,""purchaseBasis"":256,""weightedRoas"":4.66,""weightedCpa"":37.68,""medianRoas"":3.44,""medianCpa"":44.17,""medianSpend"":261.96,""missingContext"":[]}",,"{""evidenceSource"":""live"",""trustState"":""degraded_missing_truth"",""previewWindow"":""ready"",""baselineReliability"":""strong""}","{""campaignContextLimited"":false,""deploymentCompatibility"":""limited"",""deploymentTargetLane"":""Validation"",""commercialTruthTargetPackConfigured"":false,""commercialTruthMissingInputs"":[""Target pack is not configured yet."",""Country economics are not configured for the live decision window."",""Site health and stock pressure constraints are not configured.""],""businessValidationStatus"":""missing""}","2026-04-25T22:20:32.480Z","2026-03-27","2026-04-25"
"pr65","company-01|company-01-account-01|company-01-campaign-03|company-01-adset-06|company-01-creative-07","company-01","company-01-account-01","company-01-campaign-03","company-01-adset-06","company-01-creative-07","true","campaign_and_adset","ACTIVE","ACTIVE","241.32","0","158396","0","0",,,,,"2.45","account","Account-wide","3.44","44.17","261.96","{""scope"":""account"",""reliability"":""strong"",""sampleSize"":20,""creativeCount"":34,""eligibleCreativeCount"":20,""spendBasis"":9646.43,""purchaseBasis"":256,""weightedRoas"":4.66,""weightedCpa"":37.68,""medianRoas"":3.44,""medianCpa"":44.17,""medianSpend"":261.96,""missingContext"":[]}",,"{""evidenceSource"":""live"",""trustState"":""degraded_missing_truth"",""previewWindow"":""ready"",""baselineReliability"":""strong""}","{""campaignContextLimited"":false,""deploymentCompatibility"":""limited"",""deploymentTargetLane"":""Validation"",""commercialTruthTargetPackConfigured"":false,""commercialTruthMissingInputs"":[""Target pack is not configured yet."",""Country economics are not configured for the live decision window."",""Site health and stock pressure constraints are not configured.""],""businessValidationStatus"":""missing""}","2026-04-25T22:20:32.480Z","2026-03-27","2026-04-25"
"pr65","company-01|company-01-account-01|company-01-campaign-02|company-01-adset-05|company-01-creative-08","company-01","company-01-account-01","company-01-campaign-02","company-01-adset-05","company-01-creative-08","true","campaign_and_adset","ACTIVE","ACTIVE","174.79","2","25779","1.75","87.4","7.88","26.87","1","2884","1.75","account","Account-wide","3.46","43.08","349.14","{""scope"":""account"",""reliability"":""strong"",""sampleSize"":19,""creativeCount"":34,""eligibleCreativeCount"":19,""spendBasis"":9471.64,""purchaseBasis"":254,""weightedRoas"":4.71,""weightedCpa"":37.29,""medianRoas"":3.46,""medianCpa"":43.08,""medianSpend"":349.14,""missingContext"":[]}",,"{""evidenceSource"":""live"",""trustState"":""live_confident"",""previewWindow"":""ready"",""baselineReliability"":""strong""}","{""campaignContextLimited"":false,""deploymentCompatibility"":""compatible"",""deploymentTargetLane"":null,""commercialTruthTargetPackConfigured"":false,""commercialTruthMissingInputs"":[""Target pack is not configured yet."",""Country economics are not configured for the live decision window."",""Site health and stock pressure constraints are not configured.""],""businessValidationStatus"":""missing""}","2026-04-25T22:20:32.480Z","2026-03-27","2026-04-25"
"pr65","company-01|company-01-account-01|company-01-campaign-02|company-01-adset-05|company-01-creative-09","company-01","company-01-account-01","company-01-campaign-02","company-01-adset-05","company-01-creative-09","true","campaign_and_adset","ACTIVE","ACTIVE","151.5","3","30775","3.59","50.5","16.61","14.35","1","2478","3.59","account","Account-wide","3.42","43.08","349.14","{""scope"":""account"",""reliability"":""strong"",""sampleSize"":19,""creativeCount"":34,""eligibleCreativeCount"":19,""spendBasis"":9494.93,""purchaseBasis"":253,""weightedRoas"":4.68,""weightedCpa"":37.53,""medianRoas"":3.42,""medianCpa"":43.08,""medianSpend"":349.14,""missingContext"":[]}",,"{""evidenceSource"":""live"",""trustState"":""live_confident"",""previewWindow"":""ready"",""baselineReliability"":""strong""}","{""campaignContextLimited"":false,""deploymentCompatibility"":""compatible"",""deploymentTargetLane"":null,""commercialTruthTargetPackConfigured"":false,""commercialTruthMissingInputs"":[""Target pack is not configured yet."",""Country economics are not configured for the live decision window."",""Site health and stock pressure constraints are not configured.""],""businessValidationStatus"":""missing""}","2026-04-25T22:20:32.480Z","2026-03-27","2026-04-25"
"pr65","company-01|company-01-account-01|company-01-campaign-02|company-01-adset-05|company-01-creative-10","company-01","company-01-account-01","company-01-campaign-02","company-01-adset-05","company-01-creative-10","true","campaign_and_adset","ACTIVE","ACTIVE","129.23","3","6672","3","43.08","0","0","0","834","4.23","account","Account-wide","3.46","45.26","349.14","{""scope"":""account"",""reliability"":""strong"",""sampleSize"":19,""creativeCount"":34,""eligibleCreativeCount"":19,""spendBasis"":9517.2,""purchaseBasis"":253,""weightedRoas"":4.68,""weightedCpa"":37.62,""medianRoas"":3.46,""medianCpa"":45.26,""medianSpend"":349.14,""missingContext"":[]}",,"{""evidenceSource"":""live"",""trustState"":""live_confident"",""previewWindow"":""ready"",""baselineReliability"":""strong""}","{""campaignContextLimited"":false,""deploymentCompatibility"":""compatible"",""deploymentTargetLane"":null,""commercialTruthTargetPackConfigured"":false,""commercialTruthMissingInputs"":[""Target pack is not configured yet."",""Country economics are not configured for the live decision window."",""Site health and stock pressure constraints are not configured.""],""businessValidationStatus"":""missing""}","2026-04-25T22:20:32.480Z","2026-03-27","2026-04-25"
"pr65","company-02|company-02-account-01|company-02-campaign-01|company-02-adset-01|company-02-creative-01","company-02","company-02-account-01","company-02-campaign-01","company-02-adset-01","company-02-creative-01","true","campaign_and_adset","ACTIVE","ACTIVE","3994.1","34","286023","2.13","117.47","1.41","243.6","3","35751","2.4","account","Account-wide","2.91","76.93","750.28","{""scope"":""account"",""reliability"":""medium"",""sampleSize"":5,""creativeCount"":7,""eligibleCreativeCount"":5,""spendBasis"":4121,""purchaseBasis"":54,""weightedRoas"":3.36,""weightedCpa"":76.31,""medianRoas"":2.91,""medianCpa"":76.93,""medianSpend"":750.28,""missingContext"":[]}",,"{""evidenceSource"":""live"",""trustState"":""degraded_missing_truth"",""previewWindow"":""ready"",""baselineReliability"":""medium""}","{""campaignContextLimited"":false,""deploymentCompatibility"":""limited"",""deploymentTargetLane"":""Validation"",""commercialTruthTargetPackConfigured"":true,""commercialTruthMissingInputs"":[""Country economics are not configured for the live decision window."",""Site health and stock pressure constraints are not configured.""],""businessValidationStatus"":""missing""}","2026-04-25T22:20:32.480Z","2026-03-27","2026-04-25"
"pr65","company-02|company-02-account-01|company-02-campaign-01|company-02-adset-01|company-02-creative-02","company-02","company-02-account-01","company-02-campaign-01","company-02-adset-01","company-02-creative-02","true","campaign_and_adset","ACTIVE","ACTIVE","2207.84","19","86287","2.65","116.2","0.93","247.35","1","8556","2.33","account","Account-wide","2.91","76.93","750.28","{""scope"":""account"",""reliability"":""medium"",""sampleSize"":5,""creativeCount"":7,""eligibleCreativeCount"":5,""spendBasis"":5907.26,""purchaseBasis"":69,""weightedRoas"":2.8,""weightedCpa"":85.61,""medianRoas"":2.91,""medianCpa"":76.93,""medianSpend"":750.28,""missingContext"":[]}",,"{""evidenceSource"":""live"",""trustState"":""degraded_missing_truth"",""previewWindow"":""ready"",""baselineReliability"":""medium""}","{""campaignContextLimited"":false,""deploymentCompatibility"":""limited"",""deploymentTargetLane"":""Validation"",""commercialTruthTargetPackConfigured"":true,""commercialTruthMissingInputs"":[""Country economics are not configured for the live decision window."",""Site health and stock pressure constraints are not configured.""],""businessValidationStatus"":""missing""}","2026-04-25T22:20:32.480Z","2026-03-27","2026-04-25"
"pr65","company-02|company-02-account-01|company-02-campaign-01|company-02-adset-01|company-02-creative-03","company-02","company-02-account-01","company-02-campaign-01","company-02-adset-01","company-02-creative-03","true","campaign_and_adset","ACTIVE","ACTIVE","778.2","12","39442","4.22","64.85","9.17","46.33","3","6481","3.21","account","Account-wide","2.65","83.36","750.28","{""scope"":""account"",""reliability"":""medium"",""sampleSize"":5,""creativeCount"":7,""eligibleCreativeCount"":5,""spendBasis"":7336.9,""purchaseBasis"":76,""weightedRoas"":2.6,""weightedCpa"":96.54,""medianRoas"":2.65,""medianCpa"":83.36,""medianSpend"":750.28,""missingContext"":[]}",,"{""evidenceSource"":""live"",""trustState"":""live_confident"",""previewWindow"":""ready"",""baselineReliability"":""medium""}","{""campaignContextLimited"":false,""deploymentCompatibility"":""compatible"",""deploymentTargetLane"":null,""commercialTruthTargetPackConfigured"":true,""commercialTruthMissingInputs"":[""Country economics are not configured for the live decision window."",""Site health and stock pressure constraints are not configured.""],""businessValidationStatus"":""favorable""}","2026-04-25T22:20:32.480Z","2026-03-27","2026-04-25"
"pr65","company-02|company-02-account-01|company-02-campaign-02|company-02-adset-02|company-02-creative-04","company-02","company-02-account-01","company-02-campaign-02","company-02-adset-02","company-02-creative-04","true","campaign_and_adset","ACTIVE","ACTIVE","750.28","9","31682","2.91","83.36","1.92","32.31","1","1325","3.03","account","Account-wide","2.65","76.93","778.2","{""scope"":""account"",""reliability"":""medium"",""sampleSize"":5,""creativeCount"":7,""eligibleCreativeCount"":5,""spendBasis"":7364.82,""purchaseBasis"":79,""weightedRoas"":2.74,""weightedCpa"":93.23,""medianRoas"":2.65,""medianCpa"":76.93,""medianSpend"":778.2,""missingContext"":[]}",,"{""evidenceSource"":""live"",""trustState"":""live_confident"",""previewWindow"":""ready"",""baselineReliability"":""medium""}","{""campaignContextLimited"":false,""deploymentCompatibility"":""compatible"",""deploymentTargetLane"":null,""commercialTruthTargetPackConfigured"":true,""commercialTruthMissingInputs"":[""Country economics are not configured for the live decision window."",""Site health and stock pressure constraints are not configured.""],""businessValidationStatus"":""favorable""}","2026-04-25T22:20:32.480Z","2026-03-27","2026-04-25"
"pr65","company-02|company-02-account-01|company-02-campaign-01|company-02-adset-01|company-02-creative-05","company-02","company-02-account-01","company-02-campaign-01","company-02-adset-01","company-02-creative-05","true","campaign_and_adset","ACTIVE","ACTIVE","316.48","0","8800","0","0","0","0","0","1299","2.07","account","Account-wide","2.78","80.15","764.24","{""scope"":""account"",""reliability"":""strong"",""sampleSize"":6,""creativeCount"":7,""eligibleCreativeCount"":6,""spendBasis"":8115.1,""purchaseBasis"":88,""weightedRoas"":2.76,""weightedCpa"":92.22,""medianRoas"":2.78,""medianCpa"":80.15,""medianSpend"":764.24,""missingContext"":[]}",,"{""evidenceSource"":""live"",""trustState"":""degraded_missing_truth"",""previewWindow"":""ready"",""baselineReliability"":""strong""}","{""campaignContextLimited"":false,""deploymentCompatibility"":""limited"",""deploymentTargetLane"":""Validation"",""commercialTruthTargetPackConfigured"":true,""commercialTruthMissingInputs"":[""Country economics are not configured for the live decision window."",""Site health and stock pressure constraints are not configured.""],""businessValidationStatus"":""missing""}","2026-04-25T22:20:32.480Z","2026-03-27","2026-04-25"
"pr65","company-02|company-02-account-01|company-02-campaign-01|company-02-adset-01|company-02-creative-06","company-02","company-02-account-01","company-02-campaign-01","company-02-adset-01","company-02-creative-06","true","campaign_and_adset","ACTIVE","ACTIVE","307.75","13","32317","7.73","23.67","2.49","64.81","1","5177","5.45","account","Account-wide","2.65","83.36","778.2","{""scope"":""account"",""reliability"":""medium"",""sampleSize"":5,""creativeCount"":7,""eligibleCreativeCount"":5,""spendBasis"":7807.35,""purchaseBasis"":75,""weightedRoas"":2.56,""weightedCpa"":104.1,""medianRoas"":2.65,""medianCpa"":83.36,""medianSpend"":778.2,""missingContext"":[]}",,"{""evidenceSource"":""live"",""trustState"":""live_confident"",""previewWindow"":""ready"",""baselineReliability"":""medium""}","{""campaignContextLimited"":false,""deploymentCompatibility"":""limited"",""deploymentTargetLane"":""Scaling"",""commercialTruthTargetPackConfigured"":true,""commercialTruthMissingInputs"":[""Country economics are not configured for the live decision window."",""Site health and stock pressure constraints are not configured.""],""businessValidationStatus"":""unfavorable""}","2026-04-25T22:20:32.480Z","2026-03-27","2026-04-25"
"pr65","company-02|company-02-account-01|company-02-campaign-03|company-02-adset-03|company-02-creative-07","company-02","company-02-account-01","company-02-campaign-03","company-02-adset-03","company-02-creative-07","false","campaign_and_adset","PAUSED","CAMPAIGN_PAUSED","76.93","1","2151","1.94","76.93","0","0","0","248","1.24","account","Account-wide","2.91","83.36","778.2","{""scope"":""account"",""reliability"":""medium"",""sampleSize"":5,""creativeCount"":7,""eligibleCreativeCount"":5,""spendBasis"":8038.17,""purchaseBasis"":87,""weightedRoas"":2.77,""weightedCpa"":92.39,""medianRoas"":2.91,""medianCpa"":83.36,""medianSpend"":778.2,""missingContext"":[]}",,"{""evidenceSource"":""live"",""trustState"":""degraded_missing_truth"",""previewWindow"":""ready"",""baselineReliability"":""medium""}","{""campaignContextLimited"":false,""deploymentCompatibility"":""limited"",""deploymentTargetLane"":""Validation"",""commercialTruthTargetPackConfigured"":true,""commercialTruthMissingInputs"":[""Country economics are not configured for the live decision window."",""Site health and stock pressure constraints are not configured.""],""businessValidationStatus"":""missing""}","2026-04-25T22:20:32.480Z","2026-03-27","2026-04-25"
"pr65","company-02|company-02-account-01|company-02-campaign-03|company-02-adset-03|company-02-creative-08","company-02","company-02-account-01","company-02-campaign-03","company-02-adset-03","company-02-creative-08","false","campaign_and_adset","PAUSED","CAMPAIGN_PAUSED","48.57","0","1137","0","0","0","0","0","292","5.48","account","Account-wide","2.78","80.15","764.24","{""scope"":""account"",""reliability"":""strong"",""sampleSize"":6,""creativeCount"":7,""eligibleCreativeCount"":6,""spendBasis"":8115.1,""purchaseBasis"":88,""weightedRoas"":2.76,""weightedCpa"":92.22,""medianRoas"":2.78,""medianCpa"":80.15,""medianSpend"":764.24,""missingContext"":[]}",,"{""evidenceSource"":""live"",""trustState"":""degraded_missing_truth"",""previewWindow"":""ready"",""baselineReliability"":""strong""}","{""campaignContextLimited"":false,""deploymentCompatibility"":""limited"",""deploymentTargetLane"":""Validation"",""commercialTruthTargetPackConfigured"":true,""commercialTruthMissingInputs"":[""Country economics are not configured for the live decision window."",""Site health and stock pressure constraints are not configured.""],""businessValidationStatus"":""missing""}","2026-04-25T22:20:32.480Z","2026-03-27","2026-04-25"
"pr65","company-03|company-03-account-01|company-03-campaign-01|company-03-adset-01|company-03-creative-01","company-03","company-03-account-01","company-03-campaign-01","company-03-adset-01","company-03-creative-01","true","campaign_and_adset","ACTIVE","ACTIVE","722.94","3","1440713","0.79","240.98","0","0","0","2848","1.49","account","Account-wide","6.56","20.35","83.85","{""scope"":""account"",""reliability"":""strong"",""sampleSize"":12,""creativeCount"":15,""eligibleCreativeCount"":12,""spendBasis"":1277.62,""purchaseBasis"":53,""weightedRoas"":6.15,""weightedCpa"":24.11,""medianRoas"":6.56,""medianCpa"":20.35,""medianSpend"":83.85,""missingContext"":[]}",,"{""evidenceSource"":""live"",""trustState"":""live_confident"",""previewWindow"":""ready"",""baselineReliability"":""strong""}","{""campaignContextLimited"":false,""deploymentCompatibility"":""compatible"",""deploymentTargetLane"":null,""commercialTruthTargetPackConfigured"":false,""commercialTruthMissingInputs"":[""Target pack is not configured yet."",""Country economics are not configured for the live decision window."",""Site health and stock pressure constraints are not configured.""],""businessValidationStatus"":""missing""}","2026-04-25T22:20:32.480Z","2026-03-27","2026-04-25"
